Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    EQUALS
    FUNC
    GREATER
    GTEQ
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    LESS
    LSEQ
    MOD
    NOT_EQUALS
    NULL
    POW
    QUOTE
    RETURN
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    TYPE
    XOR

Grammar

Rule 0     S' -> prog
    (3) prog -> headers . subprogram
    (4) headers -> headers . header
    (10) subprogram -> . procedure
    (11) subprogram -> . function
    (6) header -> . WITH pkg SEMICOLON
    (7) header -> . WITH pkg SEMICOLON USE pkg SEMICOLON
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (12) function -> . IDENT

    WITH            shift and go to state 9
    PROC            shift and go to state 7
    IDENT           shift and go to state 8

    subprogram                     shift and go to state 10
    header                         shift and go to state 11
    procedure                      shift and go to state 4
    function                       shift and go to state 5

state 4

    (10) subprogram -> procedure .

    $end            reduce using rule 10 (subprogram -> procedure .)


state 5

    (11) subprogram -> function .

    $end            reduce using rule 11 (subprogram -> function .)


state 6

    (5) headers -> header .

    WITH            reduce using rule 5 (headers -> header .)
    PROC            reduce using rule 5 (headers -> header .)
    IDENT           reduce using rule 5 (headers -> header .)


state 7

    (13) procedure -> PROC . IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON

    IDENT           shift and go to state 12


state 8

    (12) function -> IDENT .

    $end            reduce using rule 12 (function -> IDENT .)


state 9

    (6) header -> WITH . pkg SEMICOLON
    (7) header -> WITH . pkg SEMICOLON USE pkg SEMICOLON
    (8) pkg -> . pkg DOT IDENT
    (9) pkg -> . IDENT

    IDENT           shift and go to state 14

    pkg                            shift and go to state 13

state 10

    (3) prog -> headers subprogram .

    $end            reduce using rule 3 (prog -> headers subprogram .)


state 11

    (4) headers -> headers header .

    WITH            reduce using rule 4 (headers -> headers header .)
    PROC            reduce using rule 4 (headers -> headers header .)
    IDENT           reduce using rule 4 (headers -> headers header .)


state 12

    (13) procedure -> PROC IDENT . args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (14) args_opt -> . LEFT_PAR args RIGHT_PAR
    (15) args_opt -> . empty
    (1) empty -> .

    LEFT_PAR        shift and go to state 16
    IS              reduce using rule 1 (empty -> .)

    args_opt                       shift and go to state 15
    empty                          shift and go to state 17

state 13

    (6) header -> WITH pkg . SEMICOLON
    (7) header -> WITH pkg . SEMICOLON USE pkg SEMICOLON
    (8) pkg -> pkg . DOT IDENT

    SEMICOLON       shift and go to state 18
    DOT             shift and go to state 19


state 14

    (9) pkg -> IDENT .

    SEMICOLON       reduce using rule 9 (pkg -> IDENT .)
    DOT             reduce using rule 9 (pkg -> IDENT .)


state 15

    (13) procedure -> PROC IDENT args_opt . IS declarations BEGIN statements END IDENT SEMICOLON

    IS              shift and go to state 20


state 16

    (14) args_opt -> LEFT_PAR . args RIGHT_PAR
    (16) args -> . args COMMA arg
    (17) args -> . arg
    (18) arg -> . IDENT COLON type

    IDENT           shift and go to state 23

    args                           shift and go to state 21
    arg                            shift and go to state 22

state 17

    (15) args_opt -> empty .

    IS              reduce using rule 15 (args_opt -> empty .)


state 18

    (6) header -> WITH pkg SEMICOLON .
    (7) header -> WITH pkg SEMICOLON . USE pkg SEMICOLON

    WITH            reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    PROC            reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    IDENT           reduce using rule 6 (header -> WITH pkg SEMICOLON .)
    USE             shift and go to state 24


state 19

    (8) pkg -> pkg DOT . IDENT

    IDENT           shift and go to state 25


state 20

    (13) procedure -> PROC IDENT args_opt IS . declarations BEGIN statements END IDENT SEMICOLON
    (22) declarations -> . declarations declaration
    (23) declarations -> . declaration
    (24) declaration -> . IDENT COLON type ASSIGN value SEMICOLON

    IDENT           shift and go to state 26

    declarations                   shift and go to state 27
    declaration                    shift and go to state 28

state 21

    (14) args_opt -> LEFT_PAR args . RIGHT_PAR
    (16) args -> args . COMMA arg

    RIGHT_PAR       shift and go to state 29
    COMMA           shift and go to state 30


state 22

    (17) args -> arg .

    RIGHT_PAR       reduce using rule 17 (args -> arg .)
    COMMA           reduce using rule 17 (args -> arg .)


state 23

    (18) arg -> IDENT . COLON type

    COLON           shift and go to state 31


state 24

    (7) header -> WITH pkg SEMICOLON USE . pkg SEMICOLON
    (8) pkg -> . pkg DOT IDENT
    (9) pkg -> . IDENT

    IDENT           shift and go to state 14

    pkg                            shift and go to state 32

state 25

    (8) pkg -> pkg DOT IDENT .

    SEMICOLON       reduce using rule 8 (pkg -> pkg DOT IDENT .)
    DOT             reduce using rule 8 (pkg -> pkg DOT IDENT .)


state 26

    (24) declaration -> IDENT . COLON type ASSIGN value SEMICOLON

    COLON           shift and go to state 33


state 27

    (13) procedure -> PROC IDENT args_opt IS declarations . BEGIN statements END IDENT SEMICOLON
    (22) declarations -> declarations . declaration
    (24) declaration -> . IDENT COLON type ASSIGN value SEMICOLON

    BEGIN           shift and go to state 34
    IDENT           shift and go to state 26

    declaration                    shift and go to state 35

state 28

    (23) declarations -> declaration .

    BEGIN           reduce using rule 23 (declarations -> declaration .)
    IDENT           reduce using rule 23 (declarations -> declaration .)


state 29

    (14) args_opt -> LEFT_PAR args RIGHT_PAR .

    IS              reduce using rule 14 (args_opt -> LEFT_PAR args RIGHT_PAR .)


state 30

    (16) args -> args COMMA . arg
    (18) arg -> . IDENT COLON type

    IDENT           shift and go to state 23

    arg                            shift and go to state 36

state 31

    (18) arg -> IDENT COLON . type
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOL

    TYPE_INT        shift and go to state 38
    TYPE_FLOAT      shift and go to state 39
    TYPE_BOOL       shift and go to state 40

    type                           shift and go to state 37

state 32

    (7) header -> WITH pkg SEMICOLON USE pkg . SEMICOLON
    (8) pkg -> pkg . DOT IDENT

    SEMICOLON       shift and go to state 41
    DOT             shift and go to state 19


state 33

    (24) declaration -> IDENT COLON . type ASSIGN value SEMICOLON
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOL

    TYPE_INT        shift and go to state 38
    TYPE_FLOAT      shift and go to state 39
    TYPE_BOOL       shift and go to state 40

    type                           shift and go to state 42

state 34

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN . statements END IDENT SEMICOLON
    (44) statements -> . statements statement
    (45) statements -> . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statements                     shift and go to state 44
    statement                      shift and go to state 45
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 35

    (22) declarations -> declarations declaration .

    BEGIN           reduce using rule 22 (declarations -> declarations declaration .)
    IDENT           reduce using rule 22 (declarations -> declarations declaration .)


state 36

    (16) args -> args COMMA arg .

    RIGHT_PAR       reduce using rule 16 (args -> args COMMA arg .)
    COMMA           reduce using rule 16 (args -> args COMMA arg .)


state 37

    (18) arg -> IDENT COLON type .

    RIGHT_PAR       reduce using rule 18 (arg -> IDENT COLON type .)
    COMMA           reduce using rule 18 (arg -> IDENT COLON type .)


state 38

    (19) type -> TYPE_INT .

    RIGHT_PAR       reduce using rule 19 (type -> TYPE_INT .)
    COMMA           reduce using rule 19 (type -> TYPE_INT .)
    ASSIGN          reduce using rule 19 (type -> TYPE_INT .)


state 39

    (20) type -> TYPE_FLOAT .

    RIGHT_PAR       reduce using rule 20 (type -> TYPE_FLOAT .)
    COMMA           reduce using rule 20 (type -> TYPE_FLOAT .)
    ASSIGN          reduce using rule 20 (type -> TYPE_FLOAT .)


state 40

    (21) type -> TYPE_BOOL .

    RIGHT_PAR       reduce using rule 21 (type -> TYPE_BOOL .)
    COMMA           reduce using rule 21 (type -> TYPE_BOOL .)
    ASSIGN          reduce using rule 21 (type -> TYPE_BOOL .)


state 41

    (7) header -> WITH pkg SEMICOLON USE pkg SEMICOLON .

    WITH            reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)
    PROC            reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)
    IDENT           reduce using rule 7 (header -> WITH pkg SEMICOLON USE pkg SEMICOLON .)


state 42

    (24) declaration -> IDENT COLON type . ASSIGN value SEMICOLON

    ASSIGN          shift and go to state 52


state 43

    (49) assign -> IDENT . ASSIGN value SEMICOLON

    ASSIGN          shift and go to state 53


state 44

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements . END IDENT SEMICOLON
    (44) statements -> statements . statement
    (46) statement -> . assign
    (47) statement -> . if
    (48) statement -> . loop
    (49) assign -> . IDENT ASSIGN value SEMICOLON
    (50) if -> . IF bool_expr THEN statements elsifs else END IF SEMICOLON
    (56) loop -> . WHILE bool_expr loop_body
    (57) loop -> . FOR IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> . FOR IDENT OF IDENT loop_body

    END             shift and go to state 54
    IDENT           shift and go to state 43
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 55
    assign                         shift and go to state 46
    if                             shift and go to state 47
    loop                           shift and go to state 48

state 45

    (45) statements -> statement .

    END             reduce using rule 45 (statements -> statement .)
    IDENT           reduce using rule 45 (statements -> statement .)
    IF              reduce using rule 45 (statements -> statement .)
    WHILE           reduce using rule 45 (statements -> statement .)
    FOR             reduce using rule 45 (statements -> statement .)
    ELSE            reduce using rule 45 (statements -> statement .)
    ELSIF           reduce using rule 45 (statements -> statement .)


state 46

    (46) statement -> assign .

    END             reduce using rule 46 (statement -> assign .)
    IDENT           reduce using rule 46 (statement -> assign .)
    IF              reduce using rule 46 (statement -> assign .)
    WHILE           reduce using rule 46 (statement -> assign .)
    FOR             reduce using rule 46 (statement -> assign .)
    ELSE            reduce using rule 46 (statement -> assign .)
    ELSIF           reduce using rule 46 (statement -> assign .)


state 47

    (47) statement -> if .

    END             reduce using rule 47 (statement -> if .)
    IDENT           reduce using rule 47 (statement -> if .)
    IF              reduce using rule 47 (statement -> if .)
    WHILE           reduce using rule 47 (statement -> if .)
    FOR             reduce using rule 47 (statement -> if .)
    ELSE            reduce using rule 47 (statement -> if .)
    ELSIF           reduce using rule 47 (statement -> if .)


state 48

    (48) statement -> loop .

    END             reduce using rule 48 (statement -> loop .)
    IDENT           reduce using rule 48 (statement -> loop .)
    IF              reduce using rule 48 (statement -> loop .)
    WHILE           reduce using rule 48 (statement -> loop .)
    FOR             reduce using rule 48 (statement -> loop .)
    ELSE            reduce using rule 48 (statement -> loop .)
    ELSIF           reduce using rule 48 (statement -> loop .)


state 49

    (50) if -> IF . bool_expr THEN statements elsifs else END IF SEMICOLON
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_expr                      shift and go to state 56
    bool_term                      shift and go to state 57
    bool                           shift and go to state 59

state 50

    (56) loop -> WHILE . bool_expr loop_body
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_expr                      shift and go to state 63
    bool_term                      shift and go to state 57
    bool                           shift and go to state 59

state 51

    (57) loop -> FOR . IDENT IN expr DUB_DOT expr loop_body
    (58) loop -> FOR . IDENT OF IDENT loop_body

    IDENT           shift and go to state 64


state 52

    (24) declaration -> IDENT COLON type ASSIGN . value SEMICOLON
    (25) value -> . expr
    (26) value -> . bool_expr
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 71
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72
    BOOL_VAL        shift and go to state 61

    value                          shift and go to state 66
    expr                           shift and go to state 67
    bool_expr                      shift and go to state 68
    term                           shift and go to state 69
    bool_term                      shift and go to state 57
    factor                         shift and go to state 70
    bool                           shift and go to state 59

state 53

    (49) assign -> IDENT ASSIGN . value SEMICOLON
    (25) value -> . expr
    (26) value -> . bool_expr
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 71
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72
    BOOL_VAL        shift and go to state 61

    value                          shift and go to state 73
    expr                           shift and go to state 67
    bool_expr                      shift and go to state 68
    term                           shift and go to state 69
    bool_term                      shift and go to state 57
    factor                         shift and go to state 70
    bool                           shift and go to state 59

state 54

    (13) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END . IDENT SEMICOLON

    IDENT           shift and go to state 74


state 55

    (44) statements -> statements statement .

    END             reduce using rule 44 (statements -> statements statement .)
    IDENT           reduce using rule 44 (statements -> statements statement .)
    IF              reduce using rule 44 (statements -> statements statement .)
    WHILE           reduce using rule 44 (statements -> statements statement .)
    FOR             reduce using rule 44 (statements -> statements statement .)
    ELSE            reduce using rule 44 (statements -> statements statement .)
    ELSIF           reduce using rule 44 (statements -> statements statement .)


state 56

    (50) if -> IF bool_expr . THEN statements elsifs else END IF SEMICOLON

    THEN            shift and go to state 75


state 57

    (36) bool_expr -> bool_term . AND bool_term
    (37) bool_expr -> bool_term . OR bool_term
    (38) bool_expr -> bool_term .

    AND             shift and go to state 76
    OR              shift and go to state 77
    THEN            reduce using rule 38 (bool_expr -> bool_term .)
    LOOP            reduce using rule 38 (bool_expr -> bool_term .)
    SEMICOLON       reduce using rule 38 (bool_expr -> bool_term .)
    RIGHT_PAR       reduce using rule 38 (bool_expr -> bool_term .)


state 58

    (39) bool_term -> NOT . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool                           shift and go to state 78

state 59

    (40) bool_term -> bool .

    AND             reduce using rule 40 (bool_term -> bool .)
    OR              reduce using rule 40 (bool_term -> bool .)
    THEN            reduce using rule 40 (bool_term -> bool .)
    LOOP            reduce using rule 40 (bool_term -> bool .)
    SEMICOLON       reduce using rule 40 (bool_term -> bool .)
    RIGHT_PAR       reduce using rule 40 (bool_term -> bool .)


state 60

    (41) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 60
    BOOL_VAL        shift and go to state 61
    IDENT           shift and go to state 62

    bool_expr                      shift and go to state 79
    bool_term                      shift and go to state 57
    bool                           shift and go to state 59

state 61

    (42) bool -> BOOL_VAL .

    AND             reduce using rule 42 (bool -> BOOL_VAL .)
    OR              reduce using rule 42 (bool -> BOOL_VAL .)
    THEN            reduce using rule 42 (bool -> BOOL_VAL .)
    LOOP            reduce using rule 42 (bool -> BOOL_VAL .)
    SEMICOLON       reduce using rule 42 (bool -> BOOL_VAL .)
    RIGHT_PAR       reduce using rule 42 (bool -> BOOL_VAL .)


state 62

    (43) bool -> IDENT .

    AND             reduce using rule 43 (bool -> IDENT .)
    OR              reduce using rule 43 (bool -> IDENT .)
    THEN            reduce using rule 43 (bool -> IDENT .)
    LOOP            reduce using rule 43 (bool -> IDENT .)
    SEMICOLON       reduce using rule 43 (bool -> IDENT .)
    RIGHT_PAR       reduce using rule 43 (bool -> IDENT .)


state 63

    (56) loop -> WHILE bool_expr . loop_body
    (59) loop_body -> . LOOP statements END LOOP SEMICOLON

    LOOP            shift and go to state 81

    loop_body                      shift and go to state 80

state 64

    (57) loop -> FOR IDENT . IN expr DUB_DOT expr loop_body
    (58) loop -> FOR IDENT . OF IDENT loop_body

    IN              shift and go to state 82
    OF              shift and go to state 83


state 65

    (34) factor -> IDENT .
    (43) bool -> IDENT .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 34 (factor -> IDENT .)
  ! reduce/reduce conflict for RIGHT_PAR resolved using rule 34 (factor -> IDENT .)
    MUL             reduce using rule 34 (factor -> IDENT .)
    DIV             reduce using rule 34 (factor -> IDENT .)
    PLUS            reduce using rule 34 (factor -> IDENT .)
    MINUS           reduce using rule 34 (factor -> IDENT .)
    SEMICOLON       reduce using rule 34 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 34 (factor -> IDENT .)
    AND             reduce using rule 43 (bool -> IDENT .)
    OR              reduce using rule 43 (bool -> IDENT .)

  ! SEMICOLON       [ reduce using rule 43 (bool -> IDENT .) ]
  ! RIGHT_PAR       [ reduce using rule 43 (bool -> IDENT .) ]


state 66

    (24) declaration -> IDENT COLON type ASSIGN value . SEMICOLON

    SEMICOLON       shift and go to state 84


state 67

    (25) value -> expr .
    (27) expr -> expr . PLUS term
    (28) expr -> expr . MINUS term

    SEMICOLON       reduce using rule 25 (value -> expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 68

    (26) value -> bool_expr .

    SEMICOLON       reduce using rule 26 (value -> bool_expr .)


state 69

    (29) expr -> term .
    (30) term -> term . MUL factor
    (31) term -> term . DIV factor

    PLUS            reduce using rule 29 (expr -> term .)
    MINUS           reduce using rule 29 (expr -> term .)
    SEMICOLON       reduce using rule 29 (expr -> term .)
    RIGHT_PAR       reduce using rule 29 (expr -> term .)
    DUB_DOT         reduce using rule 29 (expr -> term .)
    LOOP            reduce using rule 29 (expr -> term .)
    MUL             shift and go to state 87
    DIV             shift and go to state 88


state 70

    (32) term -> factor .

    MUL             reduce using rule 32 (term -> factor .)
    DIV             reduce using rule 32 (term -> factor .)
    PLUS            reduce using rule 32 (term -> factor .)
    MINUS           reduce using rule 32 (term -> factor .)
    SEMICOLON       reduce using rule 32 (term -> factor .)
    RIGHT_PAR       reduce using rule 32 (term -> factor .)
    DUB_DOT         reduce using rule 32 (term -> factor .)
    LOOP            reduce using rule 32 (term -> factor .)


state 71

    (33) factor -> LEFT_PAR . expr RIGHT_PAR
    (41) bool -> LEFT_PAR . bool_expr RIGHT_PAR
    (27) expr -> . expr PLUS term
    (28) expr -> . expr MINUS term
    (29) expr -> . term
    (36) bool_expr -> . bool_term AND bool_term
    (37) bool_expr -> . bool_term OR bool_term
    (38) bool_expr -> . bool_term
    (30) term -> . term MUL factor
    (31) term -> . term DIV factor
    (32) term -> . factor
    (39) bool_term -> . NOT bool
    (40) bool_term -> . bool
    (33) factor -> . LEFT_PAR expr RIGHT_PAR
    (34) factor -> . IDENT
    (35) factor -> . NUMBER
    (41) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (42) bool -> . BOOL_VAL
    (43) bool -> . IDENT

    NOT             shift and go to state 58
    LEFT_PAR        shift and go to state 71
    IDENT           shift and go to state 65
    NUMBER          shift and go to state 72
    BOOL_VAL        shift and go to state 61

    expr                           shift and go to state 89
    bool_expr                      shift and go to state 79
    term                           shift and go to state 69
    bool_term                      shift and go to state 57
    factor                         shift and go to state 70
    bool                           shift and go to state 59

state 72

    (35) factor -> NUMBER .

    MUL             reduce using rule 35 (factor -> NUMBER .)
